-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class com.google.android.exoplayer2.ui.AspectRatioFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.exoplayer2.ui.DefaultTimeBar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.exoplayer2.ui.PlayerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.exoplayer2.ui.SubtitleView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.exoplayer2.ui.TrackSelectionView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.gms.ads.AdView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.appbar.AppBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.appbar.CollapsingToolbarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.bottomnavigation.BottomNavigationView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.button.MaterialButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.card.MaterialCardView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.BaselineLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.CheckableImageButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.NavigationMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.textfield.TextInputEditText { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.textfield.TextInputLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.iqonic.learnerapp.utils.LearnerCircleImageView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.kongzue.dialog.util.view.ActivityScreenShotImageView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.kongzue.dialog.util.view.ContentTextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.kongzue.dialog.util.view.IOSItemImageView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.kongzue.dialog.util.view.IOSScrollView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.kongzue.dialog.util.view.InterceptYLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.kongzue.dialog.util.view.MaxHeightLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.kongzue.dialog.util.view.NotifyToastShadowView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.kongzue.dialog.util.view.ProgressView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.kongzue.dialog.util.view.TableLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.lamesa.lugu.otros.numberPicker.NumberPicker { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.lamesa.lugu.player.library.MusicPlayer { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.mixpanel.android.takeoverinapp.FadingImageView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.mixpanel.android.takeoverinapp.MiniCircleImageView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.narayanacharya.waveview.WaveView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.universalvideoview.UniversalMediaController { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.universalvideoview.UniversalVideoView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class me.zhanghai.android.materialprogressbar.MaterialProgressBar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class nl.dionsegijn.konfetti.KonfettiView { <init>(android.content.Context, android.util.AttributeSet); }

